x,y,x_orig,y_orig
121.33333333333333,131.0,121.33333333333333,131.0
121.66666666666667,131.0,121.66666666666667,131.0
122.0,131.0,122.0,131.0
122.33333333333333,131.0,122.33333333333333,131.0
122.66666666666667,131.0,122.66666666666667,131.0
123.0,131.0,123.0,131.0
123.33333333333333,131.0,123.33333333333333,131.0
123.66666666666667,131.0,123.66666666666667,131.0
124.0,131.0,124.0,131.0
124.33333333333333,131.0,124.33333333333333,131.0
124.66666666666667,131.0,124.66666666666667,131.0
125.0,131.0,125.0,131.0
125.33333333333333,131.0,125.33333333333333,131.0
125.66666666666667,131.0,125.66666666666667,131.0
126.0,131.0,126.0,131.0
126.33333333333333,131.0,126.33333333333333,131.0
121.33333333333333,131.33333333333334,121.33333333333333,131.33333333333334
121.66666666666667,131.33333333333334,121.66666666666667,131.33333333333334
122.0,131.33333333333334,122.0,131.33333333333334
122.33333333333333,131.33333333333334,122.33333333333333,131.33333333333334
122.66666666666667,131.33333333333334,122.66666666666667,131.33333333333334
123.0,131.33333333333334,123.0,131.33333333333334
123.33333333333333,131.33333333333334,123.33333333333333,131.33333333333334
123.66666666666667,131.33333333333334,123.66666666666667,131.33333333333334
124.0,131.33333333333334,124.0,131.33333333333334
124.33333333333333,131.33333333333334,124.33333333333333,131.33333333333334
124.66666666666667,131.33333333333334,124.66666666666667,131.33333333333334
125.0,131.33333333333334,125.0,131.33333333333334
125.33333333333333,131.33333333333334,125.33333333333333,131.33333333333334
125.66666666666667,131.33333333333334,125.66666666666667,131.33333333333334
126.0,131.33333333333334,126.0,131.33333333333334
126.33333333333333,131.33333333333334,126.33333333333333,131.33333333333334
121.0,131.66666666666666,121.0,131.66666666666666
121.33333333333333,131.66666666666666,121.33333333333333,131.66666666666666
121.66666666666667,131.66666666666666,121.66666666666667,131.66666666666666
122.0,131.66666666666666,122.0,131.66666666666666
122.33333333333333,131.66666666666666,122.33333333333333,131.66666666666666
122.66666666666667,131.66666666666666,122.66666666666667,131.66666666666666
123.0,131.66666666666666,123.0,131.66666666666666
123.33333333333333,131.66666666666666,123.33333333333333,131.66666666666666
123.66666666666667,131.66666666666666,123.66666666666667,131.66666666666666
124.0,131.66666666666666,124.0,131.66666666666666
124.33333333333333,131.66666666666666,124.33333333333333,131.66666666666666
124.66666666666667,131.66666666666666,124.66666666666667,131.66666666666666
125.0,131.66666666666666,125.0,131.66666666666666
125.33333333333333,131.66666666666666,125.33333333333333,131.66666666666666
125.66666666666667,131.66666666666666,125.66666666666667,131.66666666666666
126.0,131.66666666666666,126.0,131.66666666666666
126.33333333333333,131.66666666666666,126.33333333333333,131.66666666666666
124.0,132.0,124.0,132.0
124.33333333333333,132.0,124.33333333333333,132.0
124.66666666666667,132.0,124.66666666666667,132.0
125.0,132.0,125.0,132.0
125.33333333333333,132.0,125.33333333333333,132.0
125.66666666666667,132.0,125.66666666666667,132.0
126.0,132.0,126.0,132.0
126.33333333333333,132.0,126.33333333333333,132.0
124.0,132.33333333333334,124.0,132.33333333333334
124.33333333333333,132.33333333333334,124.33333333333333,132.33333333333334
124.66666666666667,132.33333333333334,124.66666666666667,132.33333333333334
125.0,132.33333333333334,125.0,132.33333333333334
125.33333333333333,132.33333333333334,125.33333333333333,132.33333333333334
125.66666666666667,132.33333333333334,125.66666666666667,132.33333333333334
126.0,132.33333333333334,126.0,132.33333333333334
126.33333333333333,132.33333333333334,126.33333333333333,132.33333333333334
126.66666666666667,132.33333333333334,126.66666666666667,132.33333333333334
125.66666666666667,132.66666666666666,125.66666666666667,132.66666666666666
126.0,132.66666666666666,126.0,132.66666666666666
126.33333333333333,132.66666666666666,126.33333333333333,132.66666666666666
126.66666666666667,132.66666666666666,126.66666666666667,132.66666666666666
